Genre_ID,genres
1,YoungAdult
2,Fiction
3,Dystopia
4,Fantasy
5,ScienceFiction
6,Romance
7,Adventure
8,Teen
9,PostApocalyptic
10,Action
11,Magic
12,Childrens
13,Audiobook
14,MiddleGrade
15,Classics
16,ScienceFictionFantasy
17,HistoricalFiction
18,School
19,Literature
20,Historical
21,Novels
22,ReadForSchool
23,HighSchool
24,HistoricalRomance
25,ClassicLiterature
26,Adult
27,Vampires
28,Paranormal
29,ParanormalRomance
30,Supernatural
31,UrbanFantasy
32,War
33,Holocaust
34,WorldWarII
35,BooksAboutBooks
36,Politics
37,Christian
38,ChristianFiction
39,EpicFantasy
40,HighFantasy
41,CivilWar
42,Contemporary
43,RealisticFiction
44,ComingOfAge
45,Drama
46,Love
47,Humor
48,Comedy
49,PictureBooks
50,Poetry
51,Juvenile
52,Kids
53,ShortStories
54,Gothic
55,19thCentury
56,Mystery
57,Thriller
58,Suspense
59,MysteryThriller
60,Crime
61,Japan
62,Asia
63,AdultFiction
64,Horror
65,LGBT
66,BritishLiterature
67,France
68,FrenchLiterature
69,Plays
70,Philosophy
71,Spirituality
72,SelfHelp
73,Inspirational
74,Russia
75,RussianLiterature
76,MentalHealth
77,American
78,Angels
79,ChickLit
80,BookClub
81,Canada
82,Animals
83,ChapterBooks
84,TimeTravel
85,MagicalRealism
86,SpanishLiterature
87,LiteraryFiction
88,LatinAmerican
89,FairyTales
90,Mythology
91,GreekMythology
92,Dragons
93,Epic
94,Monsters
95,Food
96,India
97,20thCentury
98,Feminism
99,Unfinished
100,SpaceOpera
101,Medieval
102,Apocalyptic
103,Detective
104,Victorian
105,Psychology
106,MentalIllness
107,Scotland
108,Family
109,Sweden
110,AfricanAmerican
111,NewYork
112,ModernClassics
113,Religion
114,Nonfiction
115,Memoir
116,Biography
117,Ireland
118,Autobiography
119,BiographyMemoir
120,History
121,IrishLiterature
122,Buddhism
123,GermanLiterature
124,Africa
125,Steampunk
126,Spain
127,Economics
128,ContemporaryRomance
129,Womens
130,Queer
131,YoungAdultFantasy
132,Travel
133,YoungAdultContemporary
134,Counting
135,Storytime
136,Mathematics
137,CzechLiterature
138,ItalianLiterature
139,Italy
140,TrueCrime
141,Cats
142,Westerns
143,GraphicNovels
144,Comics
145,GraphicNovelsComics
146,ComicBook
147,Superheroes
148,WorldWarI
149,Theatre
150,Australia
151,Christmas
152,Holiday
153,Environment
154,China
155,Arthurian
156,BannedBooks
157,Pirates
158,Erotica
159,BDSM
160,EroticRomance
161,Prehistoric
162,Retellings
163,Witches
164,JapaneseLiterature
165,TudorPeriod
166,MediaTieIn
167,Dinosaurs
168,BiblicalFiction
169,Biblical
170,NewAdult
171,IndianLiterature
172,Christianity
173,Theology
174,Faith
175,Art
176,Werewolves
177,Dogs
178,Portugal
179,PortugueseLiterature
180,SouthernGothic
181,Southern
182,Journalism
183,ComicStrips
184,Race
185,SpeculativeFiction
186,Survival
187,College
188,Tragedy
189,Egypt
190,AncientHistory
191,Abuse
192,Nature
193,18thCentury
194,Travelogue
195,TheUnitedStatesOfAmerica
196,Reference
197,Space
198,MilitaryFiction
199,Anthologies
200,ChildrensClassics
201,ScandinavianLiterature
202,Essays
203,Cyberpunk
204,Fae
205,AfricanLiterature
206,Nigeria
207,EnglishLiterature
208,SouthAfrica
209,LegalThriller
210,Science
211,PopularScience
212,Physics
213,Music
214,Death
215,Horses
216,Islam
217,Ghosts
218,Regency
219,Germany
220,Collections
221,Jewish
222,TrueStory
223,Taoism
224,EasternPhilosophy
225,Aliens
226,Law
227,Biology
