Book_ID,award_id
636,526
636,822
636,823
636,824
637,186
637,655
637,398
638,825
638,258
638,403
638,535
638,790
639,826
641,827
644,713
644,116
645,416
645,221
645,80
646,340
646,51
647,828
647,821
648,269
648,829
648,271
648,400
648,830
648,831
649,411
649,832
649,833
649,834
649,835
649,836
650,171
650,367
650,837
650,80
651,562
651,838
651,839
652,420
652,299
654,51
655,126
655,127
655,840
655,80
656,291
656,178
656,803
657,841
657,123
657,842
657,321
657,468
657,18
657,26
657,75
657,528
657,324
658,843
658,133
658,466
662,200
662,276
662,844
662,845
662,358
663,299
664,846
664,404
665,847
666,420
666,848
666,849
667,313
667,534
667,312
668,646
668,661
668,850
668,851
671,852
671,179
671,307
671,358
671,312
671,291
675,637
676,123
676,75
679,853
680,67
680,124
680,58
680,14
680,16
680,216
680,47
680,169
680,25
680,75
680,35
680,170
682,174
682,171
682,175
682,219
683,854
683,855
683,856
683,857
683,858
683,466
685,286
685,223
686,859
686,860
687,861
691,404
693,404
695,601
695,116
696,697
701,420
701,862
702,75
707,18
707,404
707,324
708,153
708,763
708,175
708,470
709,815
709,863
709,864
710,130
710,667
710,267
711,201
711,161
711,75
711,725
711,80
713,404
715,174
715,175
715,865
715,170
716,49
717,420
717,866
719,275
719,258
719,262
719,278
719,130
719,272
719,340
719,261
719,466
721,81
721,867
722,174
722,175
723,806
723,291
723,868
724,500
725,869
725,870
725,476
726,126
726,871
730,187
730,70
730,872
730,195
734,432
734,873
735,51
736,286
736,81
736,768
736,158
736,204
738,153
738,67
738,574
738,874
738,875
738,876
738,10
738,140
738,877
738,141
738,878
738,15
738,879
738,366
738,546
738,880
738,578
738,881
738,882
738,219
738,150
738,883
741,884
741,397
742,885
742,312
742,886
744,887
744,37
746,129
746,340
747,404
748,468
748,75
748,528
751,888
751,45
751,76
751,847
751,889
751,890
754,891
755,75
755,892
756,18
756,89
756,31
756,893
758,80
759,894
760,279
760,895
760,896
760,897
760,898
760,899
760,900
761,901
762,902
763,126
763,177
763,81
767,140
768,404
769,299
770,677
771,903
772,51
773,69
773,75
773,96
775,184
775,67
775,364
775,175
775,904
775,905
775,906
775,560
775,492
775,470
775,907
776,177
776,178
776,179
776,356
776,908
776,909
780,910
781,201
781,911
782,444
782,432
782,912
784,126
785,913
787,914
791,915
791,195
793,202
793,778
793,916
793,160
793,811
793,917
794,918
794,919
794,69
794,22
794,75
794,892
794,32
794,80
795,920
795,85
795,921
795,794
795,490
795,69
795,14
795,922
795,923
795,22
795,89
795,367
795,28
795,924
795,925
795,926
795,48
795,927
796,421
797,727
799,50
800,51
801,51
802,928
802,929
802,930
803,122
803,161
803,931
804,76
804,616
805,932
806,933
806,159
807,270
807,934
812,501
812,411
812,773
812,504
813,80
814,469
817,935
817,936
817,457
817,773
817,833
817,937
817,938
817,199
818,388
819,556
820,420
820,299
820,939
821,110
821,449
821,447
823,426
823,213
823,71
823,175
823,709
823,365
823,940
823,24
823,881
823,882
823,219
823,150
823,248
823,470
825,161
825,75
826,941
827,920
827,921
827,468
827,431
827,87
827,22
827,75
827,942
827,943
827,634
830,44
830,322
831,17
831,322
831,28
831,892
831,93
831,35
832,944
832,122
832,688
832,661
832,302
832,945
832,311
835,404
836,946
836,468
836,71
836,175
836,75
836,404
836,800
840,107
841,469
844,947
844,948
844,949
844,511
844,950
844,104
844,951
846,258
847,303
847,261
848,175
849,25
856,841
856,299
856,233
856,87
856,443
856,488
856,75
856,528
856,33
857,952
857,953
859,954
863,955
863,470
864,179
866,861
868,445
868,485
873,174
873,3
873,154
873,545
873,956
873,175
873,695
873,125
873,217
873,409
873,957
876,469
877,958
877,959
877,960
877,961
878,124
878,63
878,239
878,80
879,421
880,962
880,834
880,836
880,963
881,110
881,469
882,540
884,964
885,965
885,552
889,186
889,261
889,637
889,966
889,267
891,299
893,49
893,440
893,937
893,340
893,967
893,397
893,968
893,969
893,267
893,268
894,970
894,971
896,972
900,909
901,1
901,468
901,71
901,22
901,488
901,75
901,514
901,973
901,756
901,538
901,239
901,324
903,861
903,774
903,121
904,974
904,418
906,371
907,299
907,17
907,975
908,7
910,421
912,258
912,397
915,470
919,404
923,258
923,261
924,18
924,444
924,92
924,80
925,185
926,262
926,694
928,491
928,75
928,239
931,126
931,265
933,976
933,977
934,713
942,978
942,833
942,254
942,341
942,979
942,980
945,468
945,71
945,431
945,18
945,981
945,75
945,982
945,942
945,983
945,984
945,800
945,239
945,116
946,178
946,542
946,358
946,161
946,388
947,200
947,789
947,843
947,51
947,985
947,428
947,889
947,986
947,466
950,126
950,127
950,81
950,987
950,988
950,160
950,989
951,420
951,866
954,47
954,990
954,991
954,992
954,993
954,994
954,995
954,48
954,996
957,11
957,16
957,290
958,607
960,71
960,75
960,469
960,48
961,153
961,997
961,529
961,141
961,364
961,15
961,523
961,17
961,169
961,409
961,998
961,219
961,248
961,316
961,170
961,80
963,999
964,291
966,1000
966,1001
966,476
969,307
970,513
970,239
972,447
977,123
977,489
977,510
977,71
977,18
977,88
977,512
977,75
977,651
977,528
977,48
977,239
978,312
980,1002
982,200
982,1003
982,276
982,1004
982,1005
982,346
984,727
986,866
986,1006
987,352
987,179
987,821
989,348
993,1007
993,875
993,748
993,364
993,214
993,587
994,1008
994,141
994,1009
999,298
999,528
999,239
1002,177
1002,649
1003,5
1003,312
1003,823
1004,109
1004,468
1004,14
1004,16
1004,17
1004,18
1004,47
1004,25
1004,942
1004,943
1004,239
1009,110
1013,312
1014,363
1014,85
1014,1010
1014,124
1014,71
1014,63
1014,459
1014,1011
1014,367
1014,488
1014,27
1014,75
1014,579
1014,33
1015,299
1016,1012
1016,1013
1016,381
1016,1014
1017,640
1018,201
1018,1015
1018,160
1018,1016
1018,265
1019,1017
1019,307
1020,1018
1020,163
1020,1019
1020,1020
1022,129
1022,845
1022,624
1022,334
1022,1021
1023,1022
1023,404
1024,1023
1024,271
1024,1024
1024,1025
1024,400
1024,1026
1024,1027
1025,421
1026,479
1027,263
1029,267
1029,1028
1032,433
1032,601
1032,299
1033,278
1033,494
1033,670
1037,232
1037,67
1039,163
1041,404
1042,598
1043,484
1045,1029
1045,1030
1049,76
1049,843
1049,133
1049,1031
1051,231
1051,1032
1052,440
1054,962
1054,1033
1054,696
1054,834
1054,971
1054,1034
1054,1035
1054,1036
1054,1037
1057,421
1059,174
1059,210
1059,1038
1059,455
1059,1039
1059,141
1059,142
1059,288
1059,1040
1059,15
1059,289
1059,144
1059,366
1059,546
1059,904
1059,24
1059,1041
1059,470
1062,340
1064,49
1064,303
1066,1042
1066,1043
1067,421
1068,532
1071,161
1072,175
1072,176
1073,275
1073,303
1073,340
1073,397
1077,1044
1081,122
1081,307
1081,312
1083,586
1085,200
1085,276
1085,636
1085,1045
1085,188
1085,790
1085,466
1086,321
1086,1046
1086,1047
1086,76
1086,651
1087,177
1087,313
1087,423
1087,187
1087,312
1087,80
1088,1048
1088,790
1092,404
1092,116
1093,1049
1094,313
1094,179
1094,225
1095,1050
1097,849
1098,231
1098,371
1104,16
1106,1051
1106,51
1107,14
1107,1052
1107,470
1109,760
1110,404
1112,1053
1112,1054
1112,1055
1112,1056
1113,11
1113,12
1114,1048
1115,1057
1116,276
1116,689
1116,262
1116,1058
1116,1059
1116,1060
1116,261
1116,334
1116,1061
1116,1062
1117,443
1117,195
1117,1063
1118,313
1118,225
1118,388
1122,404
1126,421
1128,1064
1131,421
1133,16
1137,396
1144,48
1145,432
1146,200
1146,1065
1147,1066
1148,154
1148,185
1148,337
1150,161
1150,195
1151,1067
1151,69
1151,1068
1151,1069
1151,1070
1151,75
1151,651
1151,48
1152,667
1153,171
1154,153
1154,140
1154,125
1154,219
1154,176
1157,80
1161,1071
1164,49
1164,129
1164,278
1164,303
1164,340
1164,183
1164,1072
1164,397
1164,441
1164,1073
1165,460
1165,488
1166,825
1166,397
1167,286
1167,177
1167,313
1167,202
1167,179
1167,613
1167,357
1167,615
1167,388
1167,1074
1167,726
1168,153
1168,175
1169,18
1169,229
1169,75
1169,528
1169,48
1169,33
1169,239
1170,126
1170,177
1170,768
1170,158
1170,160
1170,204
1174,279
1174,345
1174,261
1176,1075
1178,238
1178,71
1178,431
1178,1076
1178,1077
1178,75
1178,76
1178,404
1178,1078
1178,116
1180,1064
1180,939
1183,939
1186,153
1186,363
1186,210
1186,3
1186,69
1186,139
1186,57
1186,14
1186,175
1186,216
1186,63
1186,75
1186,239
1186,170
1190,440
1192,1079
1194,67
1194,1080
1194,408
1194,57
1194,141
1194,1081
1194,1082
1194,366
1194,151
1194,297
1194,41
1195,586
1196,1083
1197,1084
1197,6
1197,351
1197,7
1197,15
1197,587
1197,222
1198,186
1198,1059
1198,1085
1198,1086
1198,1087
1200,574
1200,529
1200,166
1200,175
1200,24
1200,463
1200,150
1200,585
1200,1088
1200,1089
1200,470
1200,1090
1200,41
1202,6
1202,56
1202,61
1202,17
1202,216
1203,616
1203,1091
1205,166
1205,175
1205,167
1205,463
1205,248
1206,232
1206,356
1206,18
1206,404
1208,299
1208,71
1208,87
1208,63
1208,513
1208,75
1208,651
1208,65
1208,528
1208,324
1210,313
1210,493
1210,772
1214,161
1214,75
1214,1092
1214,1093
1216,493
1217,1094
1217,299
1217,1095
1217,528
1217,1096
1219,122
1219,1097
1223,1098
1227,2
1227,75
1228,727
1229,286
1229,1099
1229,1100
1231,823
1233,1101
1235,210
1235,233
1235,794
1235,69
1235,18
1235,488
1235,48
1235,97
1236,1102
1236,404
1236,1103
1238,126
1238,127
1238,987
1238,437
1239,1104
1240,1105
1241,3
1241,1106
1241,71
1241,16
1241,488
1241,491
1241,514
1241,30
1241,239
1241,470
1242,1107
1243,200
1245,312
1249,1108
1250,404
1252,491
1253,1109
1253,1110
1254,313
1256,133
1260,312
1261,325
1261,1033
1261,253
1261,327
1261,821
1262,1111
1262,340
1262,183
1262,261
1262,1112
1262,1113
1262,1114
1266,404
1270,408
1270,1115
1270,879
1270,366
1270,546
1270,1116
1270,1117
1270,470
1270,222
1273,1118
1274,126
1274,127
1274,987
1274,1015
1274,988
1274,1119
1274,223
1275,421
1276,494
1277,1044
1277,606
1281,265
1281,329
1284,210
1284,233
1284,8
1284,1120
1284,409
1284,48
1286,396
1286,637
1287,697
1287,1054
1288,434
1288,658
1288,1121
1293,337
1297,186
1297,276
1297,302
1297,1122
1297,1123
1297,788
1297,397
1297,1124
1297,1125
1297,268
1298,139
1298,1126
1298,175
1298,463
1298,881
1298,316
1300,267
1301,1127
1301,1128
1301,71
1301,175
1301,463
1301,1129
1301,586
1301,744
1301,470
1303,129
1303,1130
1303,52
1307,677
1308,232
1308,1131
1308,48
1309,1132
1309,1133
1309,1134
1309,1135
1309,335
1309,324
1310,501
1310,936
1310,411
1310,1136
1310,341
1310,75
1310,504
1312,1137
1312,161
1314,428
1315,226
1316,1138
1316,6
1316,7
1317,903
1318,1139
1320,845
1320,1140
1320,1141
1320,637
1320,1142
1320,629
1320,630
1322,528
1323,1143
1325,352
1325,361
1325,821
1327,75
1327,528
1327,96
1327,634
1330,1144
1330,520
1332,299
1332,1145
1332,1146
1333,76
1333,909
1333,889
1334,1147
1334,937
1334,1148
1334,1149
1334,76
1334,536
1334,267
1335,1150
1335,1151
1335,1036
1336,158
1336,451
1336,432
1336,230
1339,460
1343,404
1345,299
1345,866
1345,823
1346,404
1347,313
1348,528
1351,894
1351,823
1352,1152
1352,1153
1352,161
1352,1154
1352,1155
1352,1156
1352,1157
1352,1158
1355,488
1355,528
1356,174
1356,171
1356,141
1356,175
1356,125
1356,217
1356,1159
1356,219
1356,248
1358,1160
1358,76
1358,428
1361,110
1361,607
1361,1161
1362,420
1362,299
1362,1162
1362,939
1363,1163
1364,463
1367,404
1368,49
1368,292
1368,163
1368,261
1368,267
1369,313
1369,179
1369,772
1372,1164
1372,76
1372,1165
1372,1166
1372,503
1372,667
1372,1167
1373,420
1373,299
1373,866
1373,1168
1374,1062
1376,420
1376,1169
1376,76
1376,627
1376,428
1381,1170
1384,566
1384,210
1384,71
1384,147
1384,1171
1384,80
1387,699
1393,313
1396,1172
1399,258
1400,126
1400,127
1400,768
1400,158
1400,356
1400,778
1404,51
1406,433
1407,1173
1410,1174
1410,1175
1410,400
1410,1156
1413,428
1416,1176
1418,540
1419,586
1420,1177
1420,1178
1420,75
1422,1179
1423,1180
1424,1181
1426,75
1426,76
1426,1156
1432,71
1432,1182
1433,1183
1433,1184
1435,815
1435,402
1436,313
1436,179
1436,226
1436,1185
1437,1186
1437,162
1437,1187
1437,209
1438,45
1438,121
1438,1188
1440,154
1440,175
1440,289
1441,265
1442,1189
1443,81
1444,299
1445,356
1445,161
1445,789
1445,909
1448,1190
1448,161
1448,1191
1449,592
1450,161
1450,1192
1451,1193
1451,475
1451,476
1452,562
1452,302
